,BPpredicted_closing_price
0,29.040407
1,29.672106
2,30.318403
3,30.235863
4,29.798437
5,28.901865
6,28.049227
7,27.616894
8,28.81492
9,28.809996
10,29.757198
11,29.560581
12,29.62608
13,30.110397
14,28.881666
15,28.537525
16,28.533352
17,28.825933
18,28.910414
19,29.44144
20,29.978094
21,30.632847
22,30.915298
23,31.291965
24,29.93152
25,30.245012
26,29.651815
27,30.395977
28,29.745092
29,29.561092
30,30.319614
31,31.258804
32,31.082306
33,30.980072
34,30.784065
35,30.080658
36,30.30122
37,30.225624
38,30.192888
39,30.738684
40,30.000912
41,29.517212
42,29.466846
43,28.824564
44,29.185106
45,28.96173
46,29.961718
47,30.057209
48,30.996569
49,31.119919
50,30.76175
51,30.525211
52,30.885395
53,31.515102
54,31.610909
55,31.550453
56,31.952888
57,31.56705
58,33.29142
59,33.443386
60,33.265854
61,33.36742
62,33.36691
63,32.3397
64,31.328875
65,31.448305
66,31.354328
67,30.912823
68,31.512104
69,31.42569
70,31.68112
71,31.27554
72,31.89511
73,31.961424
74,31.934366
75,31.7915
76,31.747293
77,31.28286
78,31.675774
79,32.593628
80,32.313015
81,32.196045
82,31.240553
83,31.235369
84,31.313156
85,31.665741
86,32.2841
87,32.80062
88,33.011875
89,32.811844
90,32.044216
91,31.730341
92,30.784449
93,31.02996
94,31.77666
95,32.46477
96,33.14486
97,33.866856
98,33.594845
99,34.41858
100,32.658924
101,31.955225
102,33.031155
103,34.41929
104,35.1158
105,35.66405
106,35.543648
107,35.26773
108,35.100834
109,35.60554
110,35.710747
111,36.562447
112,36.08749
113,36.2486
114,36.15553
115,35.794193
116,35.6918
117,35.596626
118,35.484673
119,35.52474
120,34.54332
121,34.36797
122,34.264927
123,33.701263
124,34.1679
125,32.8648
126,33.321293
127,32.709766
128,32.822086
129,32.896236
130,32.929874
131,33.142406
132,32.763683
133,33.438213
134,33.4286
135,33.631462
136,33.93746
137,33.912575
138,34.389496
139,34.008533
140,33.734238
141,33.882942
142,33.97863
143,33.93923
144,33.894875
145,33.97399
146,33.822582
147,33.6114
148,33.42
149,34.25007
150,34.33172
151,34.484432
152,34.78408
153,34.0331
154,34.42505
155,33.17896
156,33.182446
157,33.33415
158,33.043022
159,33.22223
