,Googlepredicted_closing_price
0,755.6247
1,731.2376
2,713.66003
3,692.4206
4,686.8354
5,681.9228
6,684.6604
7,684.2905
8,683.52966
9,689.0016
10,702.06274
11,697.29987
12,698.92285
13,702.9903
14,696.5891
15,697.8616
16,702.3264
17,702.9085
18,698.1204
19,711.76373
20,714.69073
21,711.21924
22,709.54675
23,698.23694
24,694.95416
25,701.7914
26,708.51215
27,719.9538
28,725.1485
29,725.0541
30,730.7651
31,733.2401
32,733.91864
33,737.47485
34,737.3826
35,735.686
36,733.48724
37,731.82697
38,739.5332
39,745.2161
40,742.6188
41,745.91766
42,743.1946
43,737.4703
44,741.9517
45,738.80255
46,737.5512
47,735.01984
48,739.4734
49,746.471
50,749.0471
51,753.9876
52,760.5793
53,752.8305
54,750.77716
55,754.85767
56,726.7191
57,724.44415
58,712.51184
59,708.2942
60,696.6488
61,695.18005
62,697.9458
63,694.24426
64,695.54395
65,699.4956
66,706.9611
67,709.80164
68,717.7378
69,713.93976
70,711.98975
71,709.7839
72,713.2832
73,706.8594
74,705.8881
75,701.1477
76,706.64124
77,703.88007
78,714.46783
79,720.3031
80,721.0099
81,727.39453
82,730.97095
83,730.8668
84,728.3942
85,722.2884
86,716.9725
87,715.8228
88,723.67316
89,725.4992
90,719.6206
91,717.6973
92,717.0501
93,717.30743
94,711.3202
95,697.07745
96,695.127
97,695.82104
98,696.8757
99,700.0506
100,682.35284
101,673.5666
102,679.0343
103,682.79663
104,689.08777
105,695.3667
106,693.8865
107,695.5945
108,694.283
109,701.1602
110,709.30115
111,715.1977
112,714.1911
113,717.03485
114,716.96265
115,727.00604
116,731.4879
117,735.85956
118,735.1886
119,738.2798
120,736.8931
121,735.89246
122,738.16254
123,741.6544
124,759.07904
125,765.601
126,766.23413
127,768.26337
128,767.64777
129,775.59045
130,776.79626
131,779.3354
132,780.26605
133,780.78766
134,779.8221
135,779.19946
136,775.2157
137,776.6029
138,774.9441
139,773.2067
140,770.4282
141,769.8056
142,767.7734
143,767.1888
144,767.0606
145,768.8913
146,766.93164
147,765.121
148,765.94574
149,767.96423
150,774.6871
151,776.1514
152,772.97626
153,761.0109
154,765.56665
155,759.13214
156,760.177
157,766.8683
158,765.9921
159,763.73505
160,767.43427
161,771.54083
162,780.5526
163,782.0865
164,773.38806
165,778.46606
166,777.9796
167,773.34595
168,774.2278
169,770.74176
170,773.033
171,773.3298
172,773.7643
173,772.52875
174,780.345
175,779.53204
176,782.0071
177,776.5181
178,775.9451
179,776.6896
180,788.1937
181,794.8894
182,793.1477
183,794.98883
184,805.6202
185,803.39484
186,797.1612
187,793.32556
188,792.50574
189,784.1928
190,782.1025
191,770.3739
192,763.3941
193,761.5063
194,775.8652
195,784.17487
196,782.23865
197,765.41895
198,756.0661
199,740.70264
200,753.5462
201,759.7421
202,766.19946
203,759.6843
204,764.97644
205,764.96375
206,759.8493
207,759.40247
208,763.91766
209,766.64856
210,757.98444
211,749.16376
212,749.0242
213,757.3919
214,756.4585
215,765.3691
216,770.77527
217,781.61633
218,783.7514
219,789.7389
220,791.66296
221,792.96313
222,788.12854
223,790.04736
224,791.93335
225,791.0538
226,788.6048
227,787.2054
228,788.1281
229,783.4153
230,780.99054
231,772.25995
232,781.19574
233,782.92084
234,788.87085
235,798.9979
236,801.29865
237,800.7518
238,803.1552
239,802.41296
240,803.6382
241,801.4071
242,802.2825
243,799.44086
244,801.2184
245,812.22736
246,817.55383
247,827.9936
248,827.1337
249,820.8393
250,803.98895
251,796.98376
252,794.2963
253,795.7068
254,798.01465
255,798.2782
256,802.58673
257,804.28186
258,805.59607
259,808.9584
260,813.77057
261,815.61163
262,815.03577
263,819.02655
264,822.6463
265,826.2095
266,826.2873
267,826.98456
268,825.0866
269,825.4046
270,820.75854
271,829.3787
272,826.8877
273,825.82513
274,824.54
275,827.49207
276,830.53845
277,833.70483
278,837.8648
279,840.4127
280,841.08075
281,842.5746
282,844.09106
283,847.03937
284,844.67255
285,830.67334
286,827.94806
287,817.64
288,813.6051
289,816.30536
290,817.5426
291,825.8193
292,827.08203
293,826.1315
294,832.918
295,830.75165
296,828.37524
297,825.2029
298,822.1802
299,821.6382
300,820.36017
301,820.88513
302,820.3013
303,830.68
304,831.8769
305,833.6651
306,836.6277
307,838.3581
308,854.0803
309,863.8596
310,865.63257
311,868.48724
312,894.4613
313,903.0944
314,908.9808
315,918.9324
316,924.24835
317,921.8597
318,928.09296
319,926.88684
320,924.5936
321,925.93427
322,927.3614
323,931.71674
324,937.188
325,918.6821
326,926.2164
327,928.74023
328,936.09796
329,942.6937
330,948.8947
331,962.1306
332,965.16675
333,970.1261
334,961.32983
335,962.9369
336,969.7739
337,977.3459
338,972.33075
339,976.364
340,978.3465
341,950.4178
342,942.9013
343,949.0743
344,946.93097
345,940.1903
346,937.3401
347,951.29486
348,946.4835
349,954.509
350,952.65515
351,960.26227
352,949.3976
353,928.41876
354,936.7956
355,917.31476
356,908.8559
357,898.50165
358,907.4896
359,903.57446
360,913.4305
361,922.3792
362,924.8587
363,936.98914
364,940.8992
365,949.4622
366,948.23096
367,958.8836
368,964.24524
369,963.1704
370,967.59155
371,974.18066
372,949.96185
373,946.4202
374,932.98206
375,937.9853
376,928.3398
377,928.2047
378,927.0951
379,921.4109
380,924.31195
381,925.2653
382,923.3842
383,920.00574
384,906.6954
385,910.9803
386,917.2575
387,917.7772
388,922.0968
389,909.365
390,908.16895
391,903.8864
392,918.1584
393,921.1344
394,917.6764
395,913.07666
396,910.6819
397,916.28076
398,923.4916
399,932.63165
400,932.2677
401,925.5156
402,924.3605
403,930.551
404,923.2655
405,925.2252
406,927.36426
407,930.23505
408,922.3972
409,917.93915
410,912.6418
411,917.448
412,925.5998
413,927.3898
414,924.83966
415,918.4659
416,920.8881
417,936.93976
418,942.7015
419,952.375
420,948.5825
421,952.813
422,947.7248
423,963.13916
424,971.4983
425,971.6775
426,968.5865
427,982.64166
428,982.08923
429,984.819
430,986.92255
431,987.4634
432,988.2457
433,981.19934
434,984.13214
435,966.94336
436,967.9673
437,969.10614
438,968.6909
439,1009.01013
440,1009.1292
441,1011.96924
442,1019.63184
443,1020.1966
444,1026.9282
445,1021.41895
446,1028.389
447,1033.9403
448,1027.1926
449,1024.6777
450,1022.008
451,1022.008
452,1017.3823
453,1027.4514
454,1015.65515
455,1015.4969
456,1028.6128
457,1030.3857
458,1035.65
459,1047.9492
460,1042.588
461,1020.7708
462,1019.37463
463,1007.7366
464,997.361
465,1001.61066
466,1012.5744
467,1024.4286
468,1031.095
469,1035.7666
470,1035.7911
471,1036.2229
472,1043.7705
473,1057.4247
474,1069.9861
475,1065.4678
476,1061.3242
477,1059.6221
478,1056.1376
479,1052.9929
480,1046.1359
481,1044.7147
482,1042.6116
483,1059.1351
484,1075.0197
485,1080.1565
486,1095.9064
487,1100.4769
488,1101.1676
489,1098.0968
490,1100.7968
491,1115.9149
492,1115.5302
493,1126.446
494,1124.052
495,1132.3132
496,1148.924
497,1162.518
498,1158.0914
499,1165.238
500,1169.4935
501,1169.7284
502,1158.8312
503,1165.2006
504,1161.7451
505,1110.6699
506,1060.8207
507,1078.539
508,1046.0972
509,1006.4474
510,1034.2092
511,1044.6296
512,1047.5325
513,1064.0105
514,1082.1908
515,1088.3602
516,1096.7646
517,1105.1919
518,1101.4176
519,1120.7444
520,1135.7806
521,1113.6124
522,1102.9373
523,1068.9084
524,1076.6349
525,1084.754
526,1089.5579
527,1103.6854
528,1119.0555
529,1151.8396
530,1156.313
531,1134.4297
532,1145.8073
533,1143.2543
534,1131.6376
535,1098.589
536,1096.1743
537,1087.1147
538,1049.6803
539,1024.3544
540,1048.6382
541,1005.1055
542,1005.4593
543,1025.526
544,1004.2889
545,1011.0933
546,1019.6481
547,1022.8458
548,1005.3951
549,1012.17444
550,1025.1257
551,1015.9467
552,1027.6722
553,1024.3556
554,1032.9442
555,1065.1742
556,1064.6119
557,1081.5416
558,1068.0477
559,1064.5073
560,1021.08716
561,1020.8982
562,1034.0061
563,1025.9158
564,1015.70795
565,1032.1876
566,1020.50116
567,1020.9546
568,1041.4973
569,1047.9724
570,1049.0436
571,1075.4221
572,1089.1663
573,1092.1213
574,1094.9598
575,1076.0208
576,1078.5615
577,1074.0138
578,1063.393
579,1074.9159
580,1065.272
581,1075.3392
582,1074.1016
583,1071.8137
584,1057.8318
585,1064.1882
586,1078.5746
587,1110.9039
588,1130.2538
