,Applepredicted_closing_price
0,24.277164
1,23.836788
2,23.90777
3,23.923779
4,23.796452
5,23.665346
6,23.686787
7,24.162264
8,24.53366
9,24.279976
10,24.176521
11,24.30228
12,23.9412
13,24.107834
14,24.270214
15,24.333546
16,24.309187
17,24.989193
18,25.182592
19,25.353292
20,25.661057
21,25.521585
22,25.337677
23,25.316328
24,25.32575
25,25.529484
26,25.627337
27,26.023634
28,26.364712
29,26.407112
30,26.436832
31,26.441357
32,26.59008
33,26.517843
34,26.421898
35,26.31877
36,26.752985
37,27.193682
38,27.185093
39,27.366266
40,27.61119
41,27.422281
42,27.593565
43,27.189775
44,27.12906
45,27.18759
46,27.46426
47,27.820402
48,27.90822
49,27.514425
50,26.998238
51,26.785482
52,26.783716
53,26.577387
54,26.484646
55,26.359005
56,26.199953
57,24.990091
58,24.187895
59,23.822802
60,23.729635
61,23.986069
62,23.867977
63,23.66228
64,23.513918
65,23.482086
66,23.576733
67,23.42889
68,23.002691
69,22.929472
70,23.505398
71,23.567635
72,23.759731
73,23.736374
74,23.903698
75,24.153927
76,24.468603
77,24.844042
78,25.067217
79,25.103506
80,25.02292
81,24.756203
82,24.568504
83,24.570038
84,24.705717
85,24.81442
86,24.82653
87,24.957994
88,24.841711
89,24.548203
90,24.504494
91,24.441029
92,24.501186
93,24.122068
94,23.994465
95,24.113676
96,24.077698
97,24.165146
98,23.705544
99,23.355381
100,23.55169
101,23.743351
102,23.996565
103,24.10266
104,23.960722
105,24.018414
106,24.102648
107,24.250526
108,24.33641
109,24.432745
110,24.356157
111,24.680367
112,24.754105
113,24.956207
114,25.010044
115,25.037336
116,24.949732
117,24.794004
118,24.52689
119,24.351957
120,25.44341
121,25.94388
122,26.02367
123,26.370516
124,26.157871
125,26.344059
126,26.401352
127,26.708092
128,26.941439
129,27.075558
130,26.960611
131,26.92681
132,26.96957
133,27.220566
134,27.2607
135,27.24383
136,27.218042
137,27.26617
138,27.123787
139,27.158089
140,27.018835
141,26.907558
142,26.771875
143,26.723097
144,26.565704
145,26.55118
146,26.663553
