,Microsoftpredicted_closing_price
0,53.839977
1,53.14167
2,52.975983
3,51.620213
4,50.952053
5,50.731567
6,50.967556
7,50.910492
8,51.457848
9,51.894737
10,52.913513
11,52.829556
12,52.604977
13,53.22612
14,52.212097
15,52.31556
16,52.846264
17,52.30489
18,51.968563
19,53.17421
20,53.522762
21,53.146496
22,52.89425
23,52.142174
24,52.55284
25,53.444534
26,52.92961
27,53.669144
28,53.77584
29,54.14012
30,54.750065
31,55.05838
32,54.254948
33,54.504997
34,54.675415
35,54.644054
36,54.82996
37,54.344357
38,55.193344
39,55.494198
40,55.690926
41,55.97351
42,55.91132
43,55.28867
44,55.676777
45,55.20355
46,55.16187
47,55.05188
48,55.292645
49,55.822227
50,55.869503
51,56.108143
52,56.740295
53,56.756832
54,56.19982
55,56.316616
56,53.35663
57,53.37041
58,52.773426
59,52.331398
60,51.449005
61,51.278736
62,51.726196
63,51.09418
64,51.08239
65,51.078854
66,51.388855
67,51.159065
68,51.83782
69,51.894592
70,52.26372
71,51.9808
72,52.540176
73,51.614468
74,51.79883
75,51.42858
76,51.630554
77,51.191418
78,52.302963
79,52.748547
80,52.646576
81,52.976048
82,53.520054
83,53.48715
84,53.253403
85,52.74522
86,52.970695
87,52.95977
88,52.923115
89,52.601448
90,52.46732
91,51.45834
92,51.142483
93,50.969906
94,51.43799
95,51.24313
96,51.170116
97,51.96279
98,51.863235
99,52.56331
100,51.086018
101,49.991367
102,50.606045
103,51.426468
104,51.94325
105,51.969654
106,51.98854
107,52.161674
108,52.199837
109,52.909115
110,53.19012
111,53.71108
112,53.997547
113,54.234245
114,54.260742
115,54.49533
116,53.89387
117,55.991547
118,56.044098
119,56.7359
120,56.915264
121,57.02222
122,56.649937
123,56.680958
124,57.051796
125,57.0246
126,57.044758
127,57.341816
128,57.69033
129,58.168335
130,58.300594
131,58.449432
132,58.346016
133,58.579338
134,58.337524
135,58.481827
136,57.974792
137,58.042248
138,58.0567
139,58.077335
140,58.109634
141,58.27333
142,58.32926
143,58.5069
144,58.417088
145,58.475933
146,58.32191
147,57.99458
148,58.06475
149,58.118027
150,58.077538
151,58.10647
152,57.927128
153,56.994186
154,57.54612
155,57.15399
156,56.939213
157,57.586876
158,57.66006
159,57.443123
160,57.329754
161,58.03503
162,58.133812
163,57.879883
164,57.464203
165,58.227615
166,58.337364
167,57.906662
168,58.024307
169,57.885433
170,57.755043
171,58.041172
